Content,Video title,Video publish time,Duration,Average view duration,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
sY2mvYFXHZ8,Atatürk's Defiance: How Turkey Defeated European Colonialism,"Nov 19, 2025",80,0:00:26,46,0.1888,0,519,1.35
nf42riJ3lis,How ExxonMobil Turned Guyana Into an Oil Superpower Venezuela Wants,"Oct 25, 2025",34,0:00:18,125,0.1816,0,321,3.43
0ItV75cadvM,The SHOCKING Truth About Kashmir's Century of Pain #history,"Aug 14, 2025",53,0:00:20,101,0.1638,0,51,0
JQm3IcEMxq4,Stalin's Dark Legacy: The Consequences of His Reign,"Jul 19, 2025",56,0:00:16,155,0.1579,0,364,0
OC94CaUahdk,How Visigoths Really Ruled Spain,"Dec 21, 2025",24,0:00:16,142,0.152,0,94,4.26
MdBW8wafZZ8,The Land Defenders Corporate Power Can't Stop #Resistance #Indigenous,"Sep 15, 2025",107,0:00:20,111,0.1492,0,193,0
a04fOAhdcJo,38 Lives Lost Over a Map #geopolitics #coloniallegacy #southeastasia,"Oct 4, 2025",34,0:00:15,86,0.1385,0,178,1.12
jLQpkKYnPFI,A Spanish Airbnb Owner Told My Wife Her Suffering Was a Gift #peru #colonialism #indigenous,"Oct 14, 2025",62,0:00:16,59,0.1248,0,1276,0.63
Dj6TqaoB5q4,How Uti Possidetis Juris Impacts Modern Border Disputes #InternationalLaw,"Dec 7, 2025",37,0:00:15,147,0.1187,0,107,0.93
GL7wE7GF4G0,The 1846 Treaty That Changed Everything For Kashmir #darkhistory #geopolitics #untold,"Aug 16, 2025",40,0:00:15,83,0.1138,0,86,3.49
BL6TSpsmbvQ,How Did Kids Become Soldiers? #history,"Sep 12, 2025",32,0:00:11,130,0.1135,0,202,0.99
4JekgdHI4f4,The Surprising Truth Behind Lebanon's Civil War! #history,"Jul 28, 2025",48,0:00:31,58,0.0889,0,650,0.62
z8jMLid9-PM,Gold Mining Is Poisoning This Village!,"Oct 22, 2025",61,0:00:29,23,0.0866,0,93,2.15
QCRhdNl-Id8,Shocking Truth About Peru's Protests!,"Oct 12, 2025",40,0:00:20,82,0.0859,0,222,0.9
1I5qT_REo-o,Uncovering the Planned Genocide of 1915 #genocideawareness #history,"Sep 6, 2025",35,0:00:14,92,0.0812,0,212,0.47
g5jxKyb_6Mo,The Embarrassing Map Mistake of 1292!,"Aug 25, 2025",71,0:00:12,73,0.0775,0,188,1.06
9LQB1Chln5Q,Why Planting a Flag Isn't Enough to Claim a Country #BirTawil #Sovereignty,"Dec 14, 2025",33,0:00:14,81,0.0742,0,96,3.13
ijKvAmv_BsY,What Really Happened in Kosovo?,"Sep 20, 2025",37,0:00:27,28,0.0735,0,373,1.34
ZblSI_oHEf8,How the KGB is Shaping Your Reality Today,"Sep 29, 2025",39,0:00:23,40,0.0731,0,941,0.43
izi51CGpcAg,How Geopolitical Myths Become Breaking News,"Sep 21, 2025",34,0:00:11,87,0.0675,0,57,0
sitwGE5dFUw,How a Missing Road Weakens Guatemala’s 1859 Claim,"Dec 11, 2025",37,0:00:58,14,0.0654,0,110,2.73
z3-HBePvdkE,"How 2,000 Planes Were Destroyed in One Day! #history","Jul 22, 2025",45,0:00:15,56,0.0584,0,126,0.79
tqpzckA8eo4,Hala'ib Triangle: How Egypt Took Control (1992–2000),"Dec 12, 2025",34,0:00:14,75,0.0507,0,65,1.54
CoK_ObIZKqc,How ExxonMobil Changed Guiana Forever!,"Oct 20, 2025",51,0:00:09,68,0.0452,0,155,1.29
7gSpjlgzkp0,The Surprising Truth About Middle East Borders!,"Jul 26, 2025",55,0:00:06,75,0.0444,0,165,0
b2Ojli3NMN4,Are We Being Tricked By History Myths? #history,"Jul 30, 2025",54,0:00:15,59,0.0439,0,102,0
vYxcaN7XG9Y,Kosovo Myths vs Facts,"Sep 19, 2025",37,0:00:18,16,0.039,0,108,2.78
Wvy6O-ktXVQ,"He Wasn't a Priest, But He Could Read","Dec 24, 2025",17,0:00:09,4,0.008,0,44,6.82
XTJB6LNrjR0,"3,000 Years of Proof Archaeologists Found #history #archaeology","Jul 29, 2025",42,0:00:20,4,0.0065,0,157,0
