Content,Video title,Video publish time,Duration,Engaged views,Average view duration,Average percentage viewed (%),Stayed to watch (%),Unique viewers,Average views per viewer,New viewers,Returning viewers,Casual viewers,Regular viewers,Subscribers gained,Subscribers lost,Likes (vs. dislikes) (%),Shares,Comments added,End screen element clicks,End screen elements shown,Clicks per end screen element shown (%),Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
Y-D3pL-cMOA,Why The World Ignores Moroccan Settlements But Condemns Israeli Ones,"Oct 18, 2025",117,38,0:01:07,58.09,71.79,,,,,,,0,0,100,1,0,0,0,,56,0.7206,0,437,3.89
GsRJplmQ5TE,1452 Papal Bull That Gave Portugal Slavery Rights,"Nov 9, 2025",49,54,0:00:43,88.95,20.7,,,,,,,1,0,66.67,3,1,0,0,,257,0.7204,1,154,5.19
0jREGVY0_Jc,Why Africa is Expelling France,"Oct 1, 2025",76,49,0:00:37,49.49,18.05,,,,,,,0,0,100,1,0,0,0,,253,0.5765,0,331,2.72
MvzL8Seu0AE,The Man Who Changed History Books Forever #history,"Sep 10, 2025",37,68,0:00:21,56.77,15.16,,,,,,,0,0,100,0,0,0,0,,368,0.4963,0,136,3.68
xmayJ7_dLmc,How Unfair Rules Changed Lives Forever #history,"Aug 19, 2025",42,86,0:00:17,42.71,34.82,,,,,,,0,0,100,0,0,0,0,,228,0.481,0,79,1.27
4G3fyANLG18,John Adams vs Christianity: The 1797 Contradiction,"Nov 13, 2025",36,64,0:00:19,55.12,20.71,,,,,,,2,0,75,0,1,0,0,,307,0.4279,2,59,8.47
O6O45uYbPbY,"Russian Myths About Ukraine, Explained","Jul 12, 2025",53,51,0:00:24,46.62,19.31,,,,,,,1,0,0,0,0,0,0,,232,0.4185,1,268,2.61
iAbH351Bn-M,Governments Need This Border War. Farmers Living There Don't.,"Oct 7, 2025",51,65,0:00:17,35.28,18.11,,,,,,,0,0,100,0,0,0,0,,328,0.4163,0,94,0
CQhE4w95iTE,Why Georgia and Abkhazia Hate Each Other,"Jul 17, 2025",51,40,0:00:30,60.42,27.41,,,,,,,0,0,100,0,0,0,0,,139,0.3733,0,1410,1.77
XL1v97y1tQA,Why Collective Punishment Is Never Okay #facts #history,"Sep 9, 2025",40,61,0:00:13,34.94,12.2,,,,,,,0,0,,0,0,0,0,,431,0.3597,0,106,0.94
KVSfH-ygVqs,Why Ukraine's Choice Terrifies Putin #history,"Sep 11, 2025",58,44,0:00:24,41.8,17.01,,,,,,,0,0,100,0,0,0,0,,216,0.3554,0,64,6.25
XLPTOCOYM_U,Africa's Military Coups: Solution or Disaster?,"Oct 3, 2025",62,67,0:00:14,23.22,18.21,,,,,,,0,0,100,1,0,0,0,,314,0.3543,0,171,1.75
QF2Rmm98O2s,How Statues Changed the Course of History,"Jul 20, 2025",33,71,0:00:11,34.19,18.54,,,,,,,0,0,0,0,0,0,0,,329,0.3349,0,127,0
RViJoCi6ZnM,What's Really Behind Kashmir's Centuries of Turmoil? #history,"Aug 18, 2025",32,49,0:00:18,59.24,18.63,,,,,,,0,0,50,0,0,0,0,,241,0.325,0,222,3.15
QoCanXzwsUs,Why Is Cyprus Still Divided in 2025? #history,"Sep 23, 2025",110,34,0:00:27,25.01,15,,,,,,,0,0,,0,0,0,0,,188,0.3147,0,376,2.39
KKYkahdst54,Why WATERWAY Disputes Are a BIGGER Deal Than You Think #history,"Aug 25, 2025",74,65,0:00:12,17.54,23.79,,,,,,,0,0,100,0,0,0,0,,240,0.307,0,188,0.53
1NL_j8KbB4c,Did Putin Accidentally Make NATO Bigger? #news #history,"Sep 13, 2025",51,35,0:00:21,42.41,13.94,,,,,,,0,0,,0,0,0,0,,228,0.2756,0,39,2.56
FZepPRsaPEo,How Morocco Changed History With One Bold Move,"Oct 20, 2025",72,24,0:00:36,51.36,47.73,,,,,,,0,0,100,0,0,0,0,,52,0.2574,0,818,1.83
yV4bIhVQlqk,Protectionism's DARK SECRET Revealed Smoot-Hawley Act's Shocking Truth,"Aug 13, 2025",40,44,0:00:18,45.44,25.88,,,,,,,0,0,50,0,0,0,0,,163,0.2569,0,48,2.08
pZH1r2NC_SQ,France Still Controls 14 African Countries' Money. In 2025,"Oct 6, 2025",39,24,0:00:29,76.23,15.75,,,,,,,0,0,100,0,0,0,0,,140,0.2335,0,461,1.3
7Z_RdXUw7Kw,The Battle For Africa's Last Colony,"Oct 16, 2025",66,17,0:00:47,72.08,61.54,,,,,,,0,0,100,0,0,0,0,,30,0.2266,0,489,1.23
G1d4lnhyxYw,Cambodia Gets New Leader. Thailand Escalates Border War.,"Oct 8, 2025",41,35,0:00:19,47.23,20.38,,,,,,,0,0,,0,0,0,0,,164,0.2189,0,408,2.7
zFv3FeKzddQ,Why Europe Lets Morocco Control Africa's Last Colony,"Oct 17, 2025",96,21,0:00:31,32.7,67.74,,,,,,,0,0,100,0,0,0,0,,34,0.1878,0,425,2.35
0ItV75cadvM,The SHOCKING Truth About Kashmir's Century of Pain #history,"Aug 14, 2025",53,24,0:00:20,38.9,21.05,,,,,,,0,0,100,0,0,0,0,,101,0.1638,0,42,0
nf42riJ3lis,How ExxonMobil Turned Guyana Into an Oil Superpower Venezuela Wants,"Oct 25, 2025",34,24,0:00:18,55.81,18.85,,,,,,,0,0,,0,0,0,0,,116,0.1586,0,226,3.98
JQm3IcEMxq4,Stalin's Dark Legacy: The Consequences of His Reign,"Jul 19, 2025",56,25,0:00:16,28.71,12.89,,,,,,,1,1,100,0,0,0,0,,155,0.1579,0,342,0
MdBW8wafZZ8,Indigenous Communities Hold the KEY to Saving the Planet,"Sep 15, 2025",107,19,0:00:21,20.06,15.97,,,,,,,0,0,100,0,0,0,0,,108,0.1436,0,151,0
a04fOAhdcJo,GPS Could Fix This Border War in 24 Hours. Here's Why They Won't.,"Oct 4, 2025",34,25,0:00:15,45.14,29.76,,,,,,,0,0,100,0,0,0,0,,82,0.126,0,118,0.85
jLQpkKYnPFI,My Wife's Ancestors Suffering Was Good? I Froze.,"Oct 14, 2025",62,23,0:00:16,25.99,39.62,,,,,,,0,0,100,0,0,0,0,,56,0.1162,0,1252,0.64
BL6TSpsmbvQ,How Did Kids Become Soldiers? #history,"Sep 12, 2025",32,25,0:00:11,35.68,15.65,,,,,,,0,0,,0,0,0,0,,130,0.1135,0,167,1.2
9IVAWxxj_HQ,"The Oil That Changed History: Britain, Iraq, And The Lie","Nov 18, 2025",78,12,0:00:20,26.46,8.51,,,,,,,,,,,,,,,126,0.1032,,15,6.67
GL7wE7GF4G0,I Investigated The Dark History Of KASHMIR's 1846 Treaty,"Aug 16, 2025",40,20,0:00:14,35.92,21.84,,,,,,,0,0,100,0,0,0,0,,81,0.0986,0,67,2.99
QCRhdNl-Id8,Shocking Truth About Peru's Protests!,"Oct 12, 2025",40,12,0:00:20,50.19,14.29,,,,,,,0,0,,0,0,0,0,,82,0.0859,0,192,1.04
z8jMLid9-PM,Gold Mining Is Poisoning This Village!,"Oct 22, 2025",61,9,0:00:31,52.14,40.91,,,,,,,0,0,100,0,0,0,0,,22,0.0847,0,66,1.52
1I5qT_REo-o,What Really Happened on May 27th 1915? #history,"Sep 6, 2025",35,14,0:00:14,41.77,13.73,,,,,,,0,0,,0,0,0,0,,92,0.0812,0,152,0.66
g5jxKyb_6Mo,The Embarrassing Map Mistake of 1292!,"Aug 25, 2025",71,16,0:00:12,18.21,17.98,,,,,,,0,0,100,0,1,0,0,,73,0.0775,0,178,1.12
ZblSI_oHEf8,How the KGB is Shaping Your Reality Today,"Sep 29, 2025",39,10,0:00:23,59.58,28.13,,,,,,,0,0,100,0,0,0,0,,40,0.0731,0,838,0.48
izi51CGpcAg,How Geopolitical Myths Become Breaking News,"Sep 21, 2025",34,13,0:00:11,32.58,13.27,,,,,,,0,0,100,0,0,0,0,,87,0.0675,0,48,0
4JekgdHI4f4,The Surprising Truth Behind Lebanon's Civil War! #history,"Jul 28, 2025",48,6,0:00:25,53.97,7.94,,,,,,,0,0,,0,0,0,0,,55,0.0623,0,516,0.58
z3-HBePvdkE,"How 2,000 Planes Were Destroyed in One Day! #history","Jul 22, 2025",45,9,0:00:15,33.95,13.43,,,,,,,0,0,,0,0,0,0,,56,0.0584,0,120,0.83
ijKvAmv_BsY,What Really Happened in Kosovo?,"Sep 20, 2025",37,5,0:00:37,101.76,27.78,,,,,,,0,0,,0,0,0,0,,19,0.0554,0,207,0.97
CoK_ObIZKqc,How ExxonMobil Changed Guiana Forever!,"Oct 20, 2025",51,10,0:00:09,18.4,9.89,,,,,,,0,0,,0,0,0,0,,68,0.0452,0,115,1.74
7gSpjlgzkp0,The Surprising Truth About Middle East Borders!,"Jul 26, 2025",55,11,0:00:06,12.52,11,,,,,,,0,0,,0,0,0,0,,75,0.0444,0,153,0
b2Ojli3NMN4,Are We Being Tricked By History Myths? #history,"Jul 30, 2025",54,7,0:00:15,29.16,9.21,,,,,,,0,0,,0,0,0,0,,59,0.0439,0,100,0
vYxcaN7XG9Y,Kosovo Myths vs Facts,"Sep 19, 2025",37,6,0:00:17,46.21,35.71,,,,,,,0,0,,0,0,0,0,,15,0.0309,0,94,2.13
XTJB6LNrjR0,What Archaeology Reveals About Jewish Roots! #history,"Jul 29, 2025",42,1,0:00:20,48.81,20,,,,,,,0,0,,0,0,0,0,,4,0.0065,0,143,0
